n_clusters,ensemble_size,perm_id,ari_vs_prev
4,9,25,0.8026751620781367
4,10,25,0.7517588248391008
4,11,25,0.8408999586113036
4,12,25,0.8819845952862498
4,13,25,0.8910279853426575
4,14,25,0.8911877491670961
4,15,25,0.9280398475608861
4,16,25,0.9307085399633062
4,17,25,0.9015089461121792
4,18,25,0.9259460437337843
4,19,25,0.9411994639085618
4,20,25,0.9532911797751842
4,21,25,0.9432002387847718
4,22,25,0.9509552605817725
4,23,25,0.9571012888466495
4,24,25,0.962641972036507
4,25,25,0.9671725372352769
4,26,25,0.9505870912911578
4,27,25,0.964224664136947
4,28,25,0.9680495513053863
4,29,25,0.9702302157346447
4,30,25,0.9691634316902502
4,1,26,1.0
4,2,26,1.0
4,3,26,0.840199810262967
4,4,26,0.9142928252038184
4,5,26,0.76623342227509
4,6,26,0.8345225592076304
4,7,26,0.5688870320512442
4,8,26,0.8839108470515968
4,9,26,0.8892345950922111
4,10,26,0.8815296918607777
4,11,26,0.9185664897290787
4,12,26,0.9083199348758381
4,13,26,0.9380720815101837
4,14,26,0.9548315036676448
4,15,26,0.9343623945295405
4,16,26,0.9286944977718555
4,17,26,0.9502371647909424
4,18,26,0.9422095907767354
4,19,26,0.9458509395424458
4,20,26,0.9533187734967314
4,21,26,0.9634206464118641
4,22,26,0.9574352373636751
4,23,26,0.9503030995816978
4,24,26,0.9606765219149632
4,25,26,0.9583119650739301
4,26,26,0.9685254075985087
4,27,26,0.9604632748987918
4,28,26,0.9558571235082279
4,29,26,0.9627347293480444
4,30,26,0.9583512037415105
4,1,27,1.0
4,2,27,1.0
4,3,27,0.3063445327015677
4,4,27,0.6723839870627176
4,5,27,0.6500785868693421
4,6,27,0.7318254923213722
4,7,27,0.7656376826364101
4,8,27,0.8336151761943894
4,9,27,0.8611945628485244
4,10,27,0.853450905184309
4,11,27,0.8700792230614105
4,12,27,0.904700779577977
4,13,27,0.9025287613288713
4,14,27,0.8632157352563686
4,15,27,0.8903446434805837
4,16,27,0.886170299274866
4,17,27,0.9248174646254624
4,18,27,0.9266853640635663
4,19,27,0.9045391619692275
4,20,27,0.9548169976931052
4,21,27,0.9375967516875767
4,22,27,0.9589152805707747
4,23,27,0.947972153878529
4,24,27,0.9616751165642534
4,25,27,0.9557240440057168
4,26,27,0.9660714638023483
4,27,27,0.9518458119432667
4,28,27,0.9640391235583248
4,29,27,0.9633864915715808
4,30,27,0.9623542835693563
4,1,28,1.0
4,2,28,1.0
4,3,28,0.7685114596312972
4,4,28,0.7936215452888412
4,5,28,0.7920434225164934
4,6,28,0.8083616898249458
4,7,28,0.6645053284914991
4,8,28,0.8038023973323992
4,9,28,0.8000491472393757
4,10,28,0.7633100286551884
4,11,28,0.8624938826794281
4,12,28,0.8555505071693251
4,13,28,0.871697893416998
4,14,28,0.9205221188775826
4,15,28,0.927737101802685
4,16,28,0.9070568953814906
4,17,28,0.9271691748327784
4,18,28,0.9204239283709441
4,19,28,0.9423845435800491
4,20,28,0.9560946778588729
4,21,28,0.9377539625809431
4,22,28,0.9259078299982357
4,23,28,0.9342357080295628
4,24,28,0.9414025883358683
4,25,28,0.9397805741933556
4,26,28,0.9437534160562513
4,27,28,0.9557807854802388
4,28,28,0.9642404111218137
4,29,28,0.9564050277457511
4,30,28,0.9646699446097875
4,1,29,1.0
4,2,29,1.0
4,3,29,0.6287205465039116
4,4,29,0.628412044798519
4,5,29,0.7049704314956525
4,6,29,0.7983169107600879
4,7,29,0.8495967161348523
4,8,29,0.8953842076993278
4,9,29,0.7920318584050062
4,10,29,0.9007182888950358
4,11,29,0.8908407622783232
4,12,29,0.9019879246058231
4,13,29,0.9066788958856419
4,14,29,0.928275147656139
4,15,29,0.9362209360606201
4,16,29,0.9380537774159123
4,17,29,0.9461995121067157
4,18,29,0.9113059742579313
4,19,29,0.8853168500700174
4,20,29,0.9429510683147899
4,21,29,0.9379407408925993
4,22,29,0.9383847050237876
4,23,29,0.9613288133443847
4,24,29,0.9694560802916048
4,25,29,0.9608701298912138
4,26,29,0.9466806000563016
4,27,29,0.9666785408600832
4,28,29,0.964691152850941
4,29,29,0.9580596880821859
4,30,29,0.9585881683510508
4,1,30,1.0
4,2,30,1.0
4,3,30,0.876115134338932
4,4,30,0.7489814990379997
4,5,30,0.8372952145701071
4,6,30,0.8642808406306998
4,7,30,0.6546327836509451
4,8,30,0.88852405273746
4,9,30,0.90468292560555
4,10,30,0.9171439655872266
4,11,30,0.9277346403948362
4,12,30,0.9367449591896082
4,13,30,0.9220534351942113
4,14,30,0.9187268184983833
4,15,30,0.9275814346389916
4,16,30,0.9160519064341515
4,17,30,0.911997054263981
4,18,30,0.917467328825826
4,19,30,0.9311671667998155
4,20,30,0.9378092821858024
4,21,30,0.9611291658116102
4,22,30,0.9341525345902034
4,23,30,0.9474906612691139
4,24,30,0.9615696495256274
4,25,30,0.9541996347666278
4,26,30,0.9356334808978847
4,27,30,0.9627914926157207
4,28,30,0.9610132195064587
4,29,30,0.9588570924166242
4,30,30,0.9627084428758232
4,1,31,1.0
4,2,31,1.0
4,3,31,0.8762860900280227
4,4,31,0.8893321761821132
4,5,31,0.8441966687340725
4,6,31,0.7529865590208598
4,7,31,0.7937700546823573
4,8,31,0.8262977031808535
4,9,31,0.8521153111721659
4,10,31,0.8793522719903624
4,11,31,0.9165284850835982
4,12,31,0.8692344110080591
4,13,31,0.9246099225753476
4,14,31,0.8574133747442566
4,15,31,0.8678128107916372
4,16,31,0.9253801680075303
4,17,31,0.9283208284437628
4,18,31,0.9278614468067391
4,19,31,0.9347004521083695
4,20,31,0.9310719866564153
4,21,31,0.9176649581029221
4,22,31,0.938281882876192
4,23,31,0.9362200871021149
4,24,31,0.9479629365235519
4,25,31,0.9415334024840061
4,26,31,0.934517204591268
4,27,31,0.927413735242471
4,28,31,0.9427780569306754
4,29,31,0.9454930844660014
4,30,31,0.9392470147239066
4,1,32,1.0
4,2,32,1.0
4,3,32,0.6796313671100414
4,4,32,0.8552701621047241
4,5,32,0.702240773985377
4,6,32,0.7941680056695245
4,7,32,0.7947853924576304
4,8,32,0.7956524455852917
4,9,32,0.8759134727983989
4,10,32,0.8769689767730822
4,11,32,0.8964660021340052
4,12,32,0.9325058125406894
4,13,32,0.9237003041471613
4,14,32,0.9366179423451313
4,15,32,0.9562818987757083
4,16,32,0.9544986738360783
4,17,32,0.9615110458059803
4,18,32,0.9584472619904154
4,19,32,0.960629807023475
4,20,32,0.9579531028097152
4,21,32,0.9632000913052686
4,22,32,0.9647286686834455
4,23,32,0.9636973002144892
4,24,32,0.9745141117192404
4,25,32,0.9689941819716583
4,26,32,0.9643159141385338
4,27,32,0.9559989437207904
4,28,32,0.9661732498145634
4,29,32,0.976864022266311
4,30,32,0.9587883598266852
4,1,33,1.0
4,2,33,1.0
4,3,33,0.7825960268684362
4,4,33,0.8360576672423997
4,5,33,0.794526577669848
4,6,33,0.8424909586229657
4,7,33,0.8447527491423565
4,8,33,0.8217382024103069
4,9,33,0.8619003235605522
4,10,33,0.8808625988990115
4,11,33,0.9273108129776632
4,12,33,0.9268575747847624
4,13,33,0.92174381183236
4,14,33,0.9028487176738318
4,15,33,0.9142033028718939
4,16,33,0.9094600571008165
4,17,33,0.8934873394861106
4,18,33,0.9106027780392588
4,19,33,0.9161455953167983
4,20,33,0.9047104898702156
4,21,33,0.9369207808374052
4,22,33,0.9022568926127851
4,23,33,0.9206708683796949
4,24,33,0.9160734477233765
4,25,33,0.9538758241554242
4,26,33,0.9254337138465464
4,27,33,0.9366920710240959
4,28,33,0.932248463368129
4,29,33,0.895297380264195
4,30,33,0.9454861422603577
4,1,34,1.0
4,2,34,1.0
4,3,34,0.7919696865790911
4,4,34,0.5778004464961612
4,5,34,0.7136329726824843
4,6,34,0.8289569706947583
4,7,34,0.7244439502592481
4,8,34,0.7448118057319703
4,9,34,0.7852854329023836
4,10,34,0.8000979144991708
4,11,34,0.8226231816648829
4,12,34,0.8720150250506674
4,13,34,0.8652023473861046
4,14,34,0.8155261892710005
4,15,34,0.79961216881471
4,16,34,0.8198949895872951
4,17,34,0.7990546953936376
4,18,34,0.8575442468762586
4,19,34,0.8227128773552537
4,20,34,0.8105487781559483
4,21,34,0.8485557134142889
4,22,34,0.913263935814638
4,23,34,0.8703113732978505
4,24,34,0.8832636232759817
4,25,34,0.9162422358369336
4,26,34,0.8873442083227296
4,27,34,0.9087615040296588
4,28,34,0.9488499980631396
4,29,34,0.9235625251997336
4,30,34,0.943871096655006
4,1,35,1.0
4,2,35,1.0
4,3,35,0.6943605137248845
4,4,35,0.9106546472873095
4,5,35,0.8110729502600946
4,6,35,0.9396640863239615
4,7,35,0.8850974220609024
4,8,35,0.8891970179599868
4,9,35,0.9157052541658632
4,10,35,0.9038094496625876
4,11,35,0.8976728310046871
4,12,35,0.9046907526191074
4,13,35,0.9373951815614225
4,14,35,0.9255189030837375
4,15,35,0.9366871574745641
4,16,35,0.9550355990584598
4,17,35,0.9460439767393937
4,18,35,0.968723424507057
4,19,35,0.9651845707209943
4,20,35,0.9705035289509185
4,21,35,0.949342135144606
4,22,35,0.9572808253267928
4,23,35,0.9572590110951549
4,24,35,0.9616582348817667
4,25,35,0.9683061143187586
4,26,35,0.9717669470981393
4,27,35,0.9597116787807966
4,28,35,0.9598893504936707
4,29,35,0.9654800097673092
4,30,35,0.971933175673557
4,1,36,1.0
4,2,36,1.0
4,3,36,0.6277649782543733
4,4,36,0.7379525309285135
4,5,36,0.8459038483470551
4,6,36,0.8083860985649476
4,7,36,0.7018305700386746
4,8,36,0.7609348859184688
4,9,36,0.8650651043020294
4,10,36,0.8784702459694205
4,11,36,0.9014147120830155
4,12,36,0.8985509675365704
4,13,36,0.9289248827223487
4,14,36,0.9090888720859105
4,15,36,0.9390964202356525
4,16,36,0.941614129400937
4,17,36,0.9499049123687231
4,18,36,0.9369874107928345
4,19,36,0.9467047840804969
4,20,36,0.9401416506097655
4,21,36,0.9521413959035725
4,22,36,0.9513328058731239
4,23,36,0.9324950833783409
4,24,36,0.9696918193251512
4,25,36,0.9386617717047413
4,26,36,0.9695615803935528
4,27,36,0.9701469241261375
4,28,36,0.9596543429758455
4,29,36,0.9729846191819482
4,30,36,0.9716678848554702
4,1,37,1.0
4,2,37,1.0
4,3,37,0.5691440640209732
4,4,37,0.7732028020649925
4,5,37,0.6887347361987814
4,6,37,0.6819095154571968
4,7,37,0.7347000238921911
4,8,37,0.8101931677225538
4,9,37,0.8666249726548428
4,10,37,0.8714508636799465
4,11,37,0.9189713389185526
4,12,37,0.8641793025747444
4,13,37,0.869059612746157
4,14,37,0.8669556737411781
4,15,37,0.9111186978288732
4,16,37,0.9399848734572583
4,17,37,0.8850558601587283
4,18,37,0.9480689147330573
4,19,37,0.9266167275769155
4,20,37,0.9309552897722808
4,21,37,0.9466232782446841
4,22,37,0.9439682558176578
4,23,37,0.9654227027472874
4,24,37,0.9731199802671361
4,25,37,0.9647741340586632
4,26,37,0.9633077136839023
4,27,37,0.9597451896435687
4,28,37,0.9630858729808264
4,29,37,0.9650773935252498
4,30,37,0.9669254142252983
4,1,38,1.0
4,2,38,1.0
4,3,38,0.8329849403358203
4,4,38,0.7566076433278482
4,5,38,0.7040533035034497
4,6,38,0.7681587682350193
4,7,38,0.8258947464009415
4,8,38,0.8502156860448491
4,9,38,0.8165575698650446
4,10,38,0.8520776864960034
4,11,38,0.8140485592631799
4,12,38,0.890108503939038
4,13,38,0.8873579364283563
4,14,38,0.8683030358284318
4,15,38,0.8713609091338591
4,16,38,0.9329093617777515
4,17,38,0.9283284030057583
4,18,38,0.9319964502966708
4,19,38,0.9414047841159323
4,20,38,0.9388733443697644
4,21,38,0.9412683961063132
4,22,38,0.9344703871683715
4,23,38,0.9321740624384516
4,24,38,0.9485804927054212
4,25,38,0.9326358188610059
4,26,38,0.9205028323657716
4,27,38,0.9446869846116379
4,28,38,0.9568084479999175
4,29,38,0.9483946080483027
4,30,38,0.9509334476067709
4,1,39,1.0
4,2,39,1.0
4,3,39,0.9413687671983066
4,4,39,0.7135593607980704
4,5,39,0.6938907526000111
4,6,39,0.8320893472354922
4,7,39,0.642570611937401
4,8,39,0.6078464822463523
4,9,39,0.7856420360799715
4,10,39,0.7779290090924283
4,11,39,0.8945237338000209
4,12,39,0.9044993814751542
4,13,39,0.930263319001875
4,14,39,0.916834729327432
4,15,39,0.9294766432615515
4,16,39,0.954837543828937
4,17,39,0.9379253030683468
4,18,39,0.9402107384624704
4,19,39,0.9511816184345525
4,20,39,0.9530530588320578
4,21,39,0.9530571318287523
4,22,39,0.9546954499200272
4,23,39,0.9559024100500078
4,24,39,0.9491553256408017
4,25,39,0.9465628199667745
4,26,39,0.9660778883960681
4,27,39,0.9625938727610134
4,28,39,0.9719935553324408
4,29,39,0.9695177222148901
4,30,39,0.9667464749911016
4,1,40,1.0
4,2,40,1.0
4,3,40,0.26474207359499746
4,4,40,0.5788681136264652
4,5,40,0.7508969041813577
4,6,40,0.7772707701814136
4,7,40,0.7171114274884214
4,8,40,0.7784130813806356
4,9,40,0.8443080817932229
4,10,40,0.8754967788225541
4,11,40,0.879561262183402
4,12,40,0.8507678629693074
4,13,40,0.8818348835167633
4,14,40,0.855986750020549
4,15,40,0.8916849630195345
4,16,40,0.9092448501340404
4,17,40,0.9216257679087659
4,18,40,0.9340272800497833
4,19,40,0.9398243726524305
4,20,40,0.9519328402379036
4,21,40,0.921765050602561
4,22,40,0.9256068450173977
4,23,40,0.9162757126242707
4,24,40,0.9285950455406369
4,25,40,0.9264096536796139
4,26,40,0.9485664374492861
4,27,40,0.9445302606192356
4,28,40,0.9552704365038855
4,29,40,0.9585835689743734
4,30,40,0.9577209194487327
4,1,41,1.0
4,2,41,1.0
4,3,41,0.7005487181916398
4,4,41,0.7675084247615979
4,5,41,0.7758171462788968
4,6,41,0.8690256590718153
4,7,41,0.8441364336909033
4,8,41,0.8658756889538872
4,9,41,0.8790191639589345
4,10,41,0.9113236707725896
4,11,41,0.9182359905025324
4,12,41,0.9307529899743268
4,13,41,0.8967593978796348
4,14,41,0.9074764572123405
4,15,41,0.8773375251307983
4,16,41,0.9004313646405944
4,17,41,0.8878529337504112
4,18,41,0.9389686065901072
4,19,41,0.9034529266841034
4,20,41,0.9287571347115784
4,21,41,0.9353669446017775
4,22,41,0.9414884111509714
4,23,41,0.9481119356544464
4,24,41,0.94624072324224
4,25,41,0.9363270614768763
4,26,41,0.9503501159612502
4,27,41,0.9566288933812411
4,28,41,0.9526065141535038
4,29,41,0.9470636970749194
4,30,41,0.9454879362039051
4,1,42,1.0
4,2,42,1.0
4,3,42,0.4502385831407501
4,4,42,0.6797958478170976
4,5,42,0.8311442773198648
4,6,42,0.8551798201138251
4,7,42,0.8764863391043319
4,8,42,0.8885796485286453
4,9,42,0.8951195669769588
4,10,42,0.9101715915082705
4,11,42,0.9249234394204093
4,12,42,0.9334639224928396
4,13,42,0.9448770261407596
4,14,42,0.9434348208990854
4,15,42,0.9461795534140809
4,16,42,0.9273502773796547
4,17,42,0.9395019247279395
4,18,42,0.9315846187803423
4,19,42,0.942560292689304
4,20,42,0.9370776816418346
4,21,42,0.9594349861973434
4,22,42,0.9392257966001075
4,23,42,0.9404904783774262
4,24,42,0.942711427351523
4,25,42,0.9329420992132968
4,26,42,0.9539193192711016
4,27,42,0.9319660115101908
4,28,42,0.9514951614973138
4,29,42,0.9697960803032889
4,30,42,0.9589642585821739
4,1,43,1.0
4,2,43,1.0
4,3,43,0.7657922559192109
4,4,43,0.9004549734940014
4,5,43,0.6977125637165573
4,6,43,0.797850213123665
4,7,43,0.7971423522036801
4,8,43,0.7547238636716094
4,9,43,0.8122406967326288
4,10,43,0.8278050240537902
4,11,43,0.8647764735939163
4,12,43,0.7994779166435875
4,13,43,0.8496482535815951
4,14,43,0.9103452169131154
4,15,43,0.917499403098301
4,16,43,0.9207040595815882
4,17,43,0.9229566337830566
4,18,43,0.9216717849034575
4,19,43,0.9244629999662525
4,20,43,0.9481440963793758
4,21,43,0.9408824043812325
4,22,43,0.9563116887845324
4,23,43,0.9508846145111406
4,24,43,0.9642606485877379
4,25,43,0.9524952546899438
4,26,43,0.9495368593821896
4,27,43,0.958984129295073
4,28,43,0.9610952421908482
4,29,43,0.9585254746596898
4,30,43,0.9621525645317343
4,1,44,1.0
4,2,44,1.0
4,3,44,0.8490399406698516
4,4,44,0.795532768365014
4,5,44,0.7597326744492269
4,6,44,0.7634816242700441
4,7,44,0.8937067335071889
4,8,44,0.8206610064778038
4,9,44,0.7085075977696892
4,10,44,0.8849629715453923
4,11,44,0.8878626341958958
4,12,44,0.8567688337537244
4,13,44,0.8931114976558983
4,14,44,0.8850430891846375
4,15,44,0.9309040431348745
4,16,44,0.9401373927074819
4,17,44,0.9549955241885713
4,18,44,0.9403371217521299
4,19,44,0.9491522683067619
4,20,44,0.9460204647097347
4,21,44,0.9299043145715318
4,22,44,0.93368716571764
4,23,44,0.9400853115621661
4,24,44,0.9510689706630533
4,25,44,0.9555805518483599
4,26,44,0.9599616256966346
4,27,44,0.9669340616516093
4,28,44,0.9509422396372822
4,29,44,0.9571331742303903
4,30,44,0.9613710937634761
4,1,45,1.0
4,2,45,1.0
4,3,45,0.7251988445394827
4,4,45,0.6892418489125686
4,5,45,0.7395921826078676
4,6,45,0.8255309961582696
4,7,45,0.8320579075911941
4,8,45,0.8463409453196393
4,9,45,0.8419826302486332
4,10,45,0.8875507538432551
4,11,45,0.9209064246210176
4,12,45,0.9028321127172098
4,13,45,0.9038809401297254
4,14,45,0.9376377668144054
4,15,45,0.9252326527310695
4,16,45,0.9689650499154793
4,17,45,0.950423521028342
4,18,45,0.9490826330182202
4,19,45,0.9445210381642171
4,20,45,0.9401302258644191
4,21,45,0.9434819209037522
4,22,45,0.9337088301052809
4,23,45,0.9547241361739031
4,24,45,0.9406046947934545
4,25,45,0.938893179547962
4,26,45,0.930889578186311
4,27,45,0.943828137527529
4,28,45,0.9665460209983736
4,29,45,0.9612320617284972
4,30,45,0.9558518594149615
4,1,46,1.0
4,2,46,1.0
4,3,46,0.9005040479245074
4,4,46,0.8163684560876786
4,5,46,0.8725179801832449
4,6,46,0.9292103137062068
4,7,46,0.9448510865154675
4,8,46,0.9339562932911267
4,9,46,0.9469329713741821
4,10,46,0.9232226539573125
4,11,46,0.9552180016078821
4,12,46,0.9532697591208505
4,13,46,0.9253955746858125
4,14,46,0.9553968871616939
4,15,46,0.9697619247170777
4,16,46,0.9493179420311767
4,17,46,0.9618839736389
4,18,46,0.9500300578170842
4,19,46,0.9582413482175561
4,20,46,0.936661925423837
4,21,46,0.9540783472531322
4,22,46,0.9474852710273222
4,23,46,0.9680379713956079
4,24,46,0.9622622754906768
4,25,46,0.9638297333173929
4,26,46,0.9516753422958608
4,27,46,0.9542377788854651
4,28,46,0.9453161189745551
4,29,46,0.9546734309288338
4,30,46,0.9698404421694388
4,1,47,1.0
4,2,47,1.0
4,3,47,0.5148645999601013
4,4,47,0.5971705760621693
4,5,47,0.6954879342499873
4,6,47,0.8140685021333055
4,7,47,0.7634298055491416
4,8,47,0.8133337021665414
4,9,47,0.7525630253121646
4,10,47,0.892219429088341
4,11,47,0.837890943404888
4,12,47,0.8208761386166697
4,13,47,0.8796641072178637
4,14,47,0.932744913718678
4,15,47,0.8682687874157855
4,16,47,0.9176953620132332
4,17,47,0.9391043272517002
4,18,47,0.8711796215250321
4,19,47,0.944736566284345
4,20,47,0.8781911081899539
4,21,47,0.9529465043731586
4,22,47,0.9248227797462519
4,23,47,0.9052475413164561
4,24,47,0.9201071577427852
4,25,47,0.9196336369493463
4,26,47,0.9659455913561275
4,27,47,0.9522473885352805
4,28,47,0.9640823218865813
4,29,47,0.9733366607260197
4,30,47,0.9683005612950247
4,1,48,1.0
4,2,48,1.0
4,3,48,0.7906881609234115
4,4,48,0.7408847934221104
4,5,48,0.8440026078338112
4,6,48,0.8238278574095764
4,7,48,0.8210450268795516
4,8,48,0.718090177530969
4,9,48,0.7720030150984426
4,10,48,0.7574054087631568
4,11,48,0.8177524627134608
4,12,48,0.872649097703339
4,13,48,0.8940501468139743
4,14,48,0.872871923015868
4,15,48,0.9144897136301514
4,16,48,0.9050006224506508
4,17,48,0.9080005570520734
4,18,48,0.9049210062243394
4,19,48,0.9052670936032575
4,20,48,0.9063736798746301
4,21,48,0.917186359305327
4,22,48,0.9213443008639803
4,23,48,0.9326962240279902
4,24,48,0.9240526055866806
4,25,48,0.9423539454550195
4,26,48,0.9070168358621385
4,27,48,0.9359530191115526
4,28,48,0.9229600853858851
4,29,48,0.9335644169514081
4,30,48,0.9379976634712244
4,1,49,1.0
4,2,49,1.0
4,3,49,0.5287590097243975
4,4,49,0.5837096226852453
4,5,49,0.7134969708906327
4,6,49,0.730604860936196
4,7,49,0.833044319335155
4,8,49,0.8277525463347885
4,9,49,0.9160043289507304
4,10,49,0.8733402553764874
4,11,49,0.9294828392822966
4,12,49,0.8559906805453104
4,13,49,0.8787071854700751
4,14,49,0.9184047744218075
4,15,49,0.884812019119994
4,16,49,0.8940819006098695
4,17,49,0.9378908365196926
4,18,49,0.9177983741030284
4,19,49,0.9605597843879085
4,20,49,0.9564385098410634
4,21,49,0.9449591229630414
4,22,49,0.9549866064224409
4,23,49,0.966828402955824
4,24,49,0.9638243966585208
4,25,49,0.9777647139490064
4,26,49,0.9736868938236879
4,27,49,0.9754962430741364
4,28,49,0.9744276104558086
4,29,49,0.955872081886713
4,30,49,0.9635822264591468
4,1,50,1.0
4,2,50,1.0
4,3,50,0.7931128087541577
4,4,50,0.7314997326224564
4,5,50,0.8942373231015514
