n_clusters,ensemble_size,perm_id,ari_vs_prev
4,6,50,0.8447463530638597
4,7,50,0.8719988615058502
4,8,50,0.9267876746440389
4,9,50,0.7760691752331357
4,10,50,0.9154728716231548
4,11,50,0.9194117782140958
4,12,50,0.9068845837528653
4,13,50,0.9272103872773184
4,14,50,0.9024775999666429
4,15,50,0.896839938825322
4,16,50,0.9471898414019221
4,17,50,0.9501904122121256
4,18,50,0.9514572318627886
4,19,50,0.9473891612903336
4,20,50,0.9552654447540498
4,21,50,0.9556156625279696
4,22,50,0.9490795890061623
4,23,50,0.9566787973853282
4,24,50,0.9238297508184187
4,25,50,0.941982300814017
4,26,50,0.9345458727633311
4,27,50,0.9495932993402925
4,28,50,0.9650988519957522
4,29,50,0.9584470308470368
4,30,50,0.9598932661054714
4,1,51,1.0
4,2,51,1.0
4,3,51,0.6685348658374557
4,4,51,0.7049449970339966
4,5,51,0.7435007092583308
4,6,51,0.8423126906451577
4,7,51,0.8752273241667751
4,8,51,0.8660295714727346
4,9,51,0.7445048941006044
4,10,51,0.8713634182180667
4,11,51,0.910256267909582
4,12,51,0.9360728629045084
4,13,51,0.9099372634615236
4,14,51,0.901844320597528
4,15,51,0.9203921978998711
4,16,51,0.9522623665348114
4,17,51,0.9593259547494036
4,18,51,0.9576669640165226
4,19,51,0.9346502469193415
4,20,51,0.9598463524004838
4,21,51,0.9185263848820432
4,22,51,0.9579318673330277
4,23,51,0.9569657096708643
4,24,51,0.9383751353964926
4,25,51,0.9447813239300079
4,26,51,0.9530662730491474
4,27,51,0.9532947900356871
4,28,51,0.9562043254928952
4,29,51,0.9629800669465527
4,30,51,0.9559107329296879
4,1,52,1.0
4,2,52,1.0
4,3,52,0.4968999155608005
4,4,52,0.565377457629209
4,5,52,0.7502828021883542
4,6,52,0.7627725483861791
4,7,52,0.8039022210705151
4,8,52,0.7906055327046684
4,9,52,0.7590690498334662
4,10,52,0.8858793815701752
4,11,52,0.8879255822142098
4,12,52,0.9115900146186621
4,13,52,0.8933599460293202
4,14,52,0.9052291851883681
4,15,52,0.92835054483004
4,16,52,0.9358160335838227
4,17,52,0.931708011532231
4,18,52,0.9385386913960292
4,19,52,0.9483805303442254
4,20,52,0.9301972032621707
4,21,52,0.9519087426605315
4,22,52,0.9378382175160516
4,23,52,0.9394044664102963
4,24,52,0.9550402188286355
4,25,52,0.9504169864812746
4,26,52,0.9412402330292325
4,27,52,0.9386170736448152
4,28,52,0.9542931545416076
4,29,52,0.9370823100220018
4,30,52,0.9605309482679647
4,1,53,1.0
4,2,53,1.0
4,3,53,0.6942315491153042
4,4,53,0.7862064353470877
4,5,53,0.8427398524978275
4,6,53,0.8426878279028782
4,7,53,0.8333673801223174
4,8,53,0.8940641700409634
4,9,53,0.8320572339697365
4,10,53,0.8226716249934614
4,11,53,0.9200477780451612
4,12,53,0.8965373638604677
4,13,53,0.9172600094816432
4,14,53,0.8845052967099609
4,15,53,0.9122553609167288
4,16,53,0.8871730624274721
4,17,53,0.8628780945711841
4,18,53,0.8985035954607191
4,19,53,0.9133412861199364
4,20,53,0.9235196274561898
4,21,53,0.9611137680826919
4,22,53,0.9361326657172432
4,23,53,0.9389273712180805
4,24,53,0.9416111181857996
4,25,53,0.950589987711944
4,26,53,0.9600083102029406
4,27,53,0.9647299237631667
4,28,53,0.9613740447532096
4,29,53,0.9503660724491715
4,30,53,0.9623307036208578
4,1,54,1.0
4,2,54,1.0
4,3,54,0.6317117108860175
4,4,54,0.8429440856140206
4,5,54,0.8320743893398332
4,6,54,0.8419756010454109
4,7,54,0.8536180376958852
4,8,54,0.7897872251941709
4,9,54,0.8588963476368784
4,10,54,0.9255256930068522
4,11,54,0.9004897153701001
4,12,54,0.8988179037801005
4,13,54,0.9086153096937026
4,14,54,0.8934277454827321
4,15,54,0.9475754380235574
4,16,54,0.9293761480002481
4,17,54,0.9588674777718487
4,18,54,0.9322611815024111
4,19,54,0.9159983740887158
4,20,54,0.9607620391980298
4,21,54,0.9474436580229344
4,22,54,0.9484749984779703
4,23,54,0.9437948627064742
4,24,54,0.9504027075239517
4,25,54,0.9572286503570497
4,26,54,0.9606914678489651
4,27,54,0.9547823016062135
4,28,54,0.9723843970253847
4,29,54,0.9740048464810633
4,30,54,0.9573404614269216
4,1,55,1.0
4,2,55,1.0
4,3,55,0.494684497232647
4,4,55,0.8212423530091251
4,5,55,0.8991159273816298
4,6,55,0.8188181990108974
4,7,55,0.7800067740614715
4,8,55,0.822304961179727
4,9,55,0.8590341986183339
4,10,55,0.8684181046959876
4,11,55,0.8981877441033344
4,12,55,0.9209113839064194
4,13,55,0.9238359096805898
4,14,55,0.8891951819965048
4,15,55,0.9625547072424615
4,16,55,0.9150492735245188
4,17,55,0.908728867369915
4,18,55,0.8941559213502627
4,19,55,0.8921616181882548
4,20,55,0.9291248320071119
4,21,55,0.9279825982583434
4,22,55,0.9176174408314646
4,23,55,0.9643203078948109
4,24,55,0.9594435961346445
4,25,55,0.9058979187072772
4,26,55,0.94323285981888
4,27,55,0.9331002603913164
4,28,55,0.9492282999821531
4,29,55,0.9304950326026518
4,30,55,0.9494703668332486
4,1,56,1.0
4,2,56,1.0
4,3,56,0.6580331457699513
4,4,56,0.7879795216244219
4,5,56,0.7721988723739386
4,6,56,0.7733686712527149
4,7,56,0.8116067626556505
4,8,56,0.8518016325842259
4,9,56,0.85769052464912
4,10,56,0.8240207292774634
4,11,56,0.9286353420294065
4,12,56,0.9017966682728779
4,13,56,0.8807005966275885
4,14,56,0.9258056789032375
4,15,56,0.9540655273268231
4,16,56,0.903441816403282
4,17,56,0.9439945905131287
4,18,56,0.9459437071371196
4,19,56,0.9392594511037307
4,20,56,0.9383956099268148
4,21,56,0.9307493985689856
4,22,56,0.9333555835280386
4,23,56,0.9326891795679669
4,24,56,0.9530933582394763
4,25,56,0.9580652292760232
4,26,56,0.9635553130488708
4,27,56,0.9540847785121411
4,28,56,0.9632294440158836
4,29,56,0.9623613440323047
4,30,56,0.9726080868839972
4,1,57,1.0
4,2,57,1.0
4,3,57,0.8954450577884033
4,4,57,0.8396031481738543
4,5,57,0.8449862777597645
4,6,57,0.8389147640774364
4,7,57,0.8780244292893871
4,8,57,0.8672294757622668
4,9,57,0.9094899272775763
4,10,57,0.8818275999349552
4,11,57,0.902533832403336
4,12,57,0.9060796484426396
4,13,57,0.9087980556703871
4,14,57,0.9094643580898361
4,15,57,0.9091727466592197
4,16,57,0.9006894645776496
4,17,57,0.9098980020092728
4,18,57,0.9320610259910923
4,19,57,0.951590754664374
4,20,57,0.9457883653474658
4,21,57,0.94414639581317
4,22,57,0.9579175998813435
4,23,57,0.957142251941194
4,24,57,0.9562261248367954
4,25,57,0.9709310972657224
4,26,57,0.9564381087663182
4,27,57,0.968706962725173
4,28,57,0.9648256738523594
4,29,57,0.9648819354408232
4,30,57,0.982270156470163
4,1,58,1.0
4,2,58,1.0
4,3,58,0.7047010152417928
4,4,58,0.8027504317959657
4,5,58,0.69332948247412
4,6,58,0.725118427397736
4,7,58,0.7677570776065451
4,8,58,0.9392018664067846
4,9,58,0.8657390358215552
4,10,58,0.9162699884279359
4,11,58,0.8814813598688764
4,12,58,0.8834827108726545
4,13,58,0.9402323481184471
4,14,58,0.9218247627761228
4,15,58,0.9461356345448667
4,16,58,0.9414047839144564
4,17,58,0.9356314010197829
4,18,58,0.940888163770034
4,19,58,0.9359175914663311
4,20,58,0.940505183120953
4,21,58,0.9506384367541996
4,22,58,0.9619032811484846
4,23,58,0.9509361511504845
4,24,58,0.9609825631030992
4,25,58,0.9658018959766872
4,26,58,0.9529264410021321
4,27,58,0.9586763613950705
4,28,58,0.963877843224776
4,29,58,0.97313195827139
4,30,58,0.9633074450621372
4,1,59,1.0
4,2,59,1.0
4,3,59,0.9350400366771566
4,4,59,0.9265815952263748
4,5,59,0.8968927658660708
4,6,59,0.9069563185875904
4,7,59,0.9362097559692594
4,8,59,0.8642049537002839
4,9,59,0.8856890508644314
4,10,59,0.8658502107364111
4,11,59,0.8659896349637257
4,12,59,0.9374657704941243
4,13,59,0.9164852185579088
4,14,59,0.8962614202840911
4,15,59,0.9247753079194706
4,16,59,0.9604937682359054
4,17,59,0.9547288036706579
4,18,59,0.9496206529193157
4,19,59,0.941183240281604
4,20,59,0.946009347440662
4,21,59,0.9521761601952315
4,22,59,0.9646753617511876
4,23,59,0.9590149092694987
4,24,59,0.9689514326480752
4,25,59,0.9630971555047123
4,26,59,0.959029977336583
4,27,59,0.9781587756271735
4,28,59,0.9610070764517256
4,29,59,0.9703762820609414
4,30,59,0.9642608145132322
4,1,60,1.0
4,2,60,1.0
4,3,60,0.5703213752948164
4,4,60,0.7789239483623006
4,5,60,0.813158806988647
4,6,60,0.7252497349973582
4,7,60,0.8343844706391773
4,8,60,0.9232831266965611
4,9,60,0.9143349185413697
4,10,60,0.8514693062368723
4,11,60,0.8921868661781919
4,12,60,0.911149202950315
4,13,60,0.9062248001993941
4,14,60,0.8934065942558683
4,15,60,0.9265768336286512
4,16,60,0.8664861220066011
4,17,60,0.9175588677723375
4,18,60,0.9391245122838991
4,19,60,0.9247929955304927
4,20,60,0.9293067899203781
4,21,60,0.8929922331942345
4,22,60,0.8895690761808807
4,23,60,0.9243075135991291
4,24,60,0.9228215582038781
4,25,60,0.9025607545195804
4,26,60,0.9079259971270068
4,27,60,0.9070047547990951
4,28,60,0.9217086375257417
4,29,60,0.9446535504830613
4,30,60,0.9429500023298136
4,1,61,1.0
4,2,61,1.0
4,3,61,0.8075501373671237
4,4,61,0.836934973432112
4,5,61,0.8394246555345795
4,6,61,0.8214205651673113
4,7,61,0.9057932586000222
4,8,61,0.9040494923228849
4,9,61,0.9239563629695702
4,10,61,0.889595606679617
4,11,61,0.8913225930157135
4,12,61,0.9278476416247994
4,13,61,0.9262188160558861
4,14,61,0.950330880634922
4,15,61,0.9551631014021921
4,16,61,0.9501114335351759
4,17,61,0.9670988788568411
4,18,61,0.9545993409624137
4,19,61,0.9440410327708213
4,20,61,0.9530337364542687
4,21,61,0.9568731889414432
4,22,61,0.9564444853603343
4,23,61,0.9629506818033755
4,24,61,0.9621248901626009
4,25,61,0.9579377026168927
4,26,61,0.9524399491787517
4,27,61,0.9594101258726582
4,28,61,0.9504370439463959
4,29,61,0.9664139365204423
4,30,61,0.9658965395383204
4,1,62,1.0
4,2,62,1.0
4,3,62,0.8510479807069747
4,4,62,0.8899039956220061
4,5,62,0.7637679205888056
4,6,62,0.7645718394934738
4,7,62,0.7453630185531508
4,8,62,0.8335747725025118
4,9,62,0.8335070827397233
4,10,62,0.8543356749655601
4,11,62,0.9398521790642662
4,12,62,0.878633926635742
4,13,62,0.8896702196201396
4,14,62,0.9367528843557578
4,15,62,0.9248835669361473
4,16,62,0.9051274158076412
4,17,62,0.910512971850693
4,18,62,0.9248474233223688
4,19,62,0.9368803601026764
4,20,62,0.9385491974357406
4,21,62,0.945816990486195
4,22,62,0.9285662161233326
4,23,62,0.9437422226248887
4,24,62,0.954368643254666
4,25,62,0.9510317295842486
4,26,62,0.9566605419588285
4,27,62,0.9519961084025058
4,28,62,0.9596294275795392
4,29,62,0.9544627574206257
4,30,62,0.9613184180221637
4,1,63,1.0
4,2,63,1.0
4,3,63,0.6980602194036523
4,4,63,0.7061815993246808
4,5,63,0.7555888889652631
4,6,63,0.8197865724726581
4,7,63,0.8085773707489519
4,8,63,0.8233824192202593
4,9,63,0.7829391228031534
4,10,63,0.8516982466683648
4,11,63,0.8950658956046842
4,12,63,0.8860523326770888
4,13,63,0.9174983101951233
4,14,63,0.9099186457652741
4,15,63,0.9168790375036663
4,16,63,0.9118731256841784
4,17,63,0.9137602754999857
4,18,63,0.9121002588955036
4,19,63,0.90544554743837
4,20,63,0.9263897054488953
4,21,63,0.9449943219056948
4,22,63,0.9210536989992635
4,23,63,0.9409037301533983
4,24,63,0.9394412578795984
4,25,63,0.947346406791861
4,26,63,0.9465222004272957
4,27,63,0.9442173359090518
4,28,63,0.9366137206844839
4,29,63,0.9558369477143572
4,30,63,0.9551141319993425
4,1,64,1.0
4,2,64,1.0
4,3,64,0.8622701868516496
4,4,64,0.9550984662231727
4,5,64,0.9138074938425544
4,6,64,0.8768537548830149
4,7,64,0.9125121958153347
4,8,64,0.9143960316863059
4,9,64,0.9108532666084108
4,10,64,0.9002949923419432
4,11,64,0.9202854441161681
4,12,64,0.9146476246499283
4,13,64,0.9431722800399621
4,14,64,0.9408021242483854
4,15,64,0.9413589383890949
4,16,64,0.9491811110395701
4,17,64,0.9397241093648878
4,18,64,0.9537176868858798
4,19,64,0.9333387536073514
4,20,64,0.9542566225717797
4,21,64,0.9444594951624578
4,22,64,0.9513682055548455
4,23,64,0.9594221731220997
4,24,64,0.9545106514081858
4,25,64,0.9499137188373465
4,26,64,0.9584568593331755
4,27,64,0.9740517916389126
4,28,64,0.9688829652861517
4,29,64,0.9653435870030886
4,30,64,0.9602773769970668
4,1,65,1.0
4,2,65,1.0
4,3,65,0.542760454626658
4,4,65,0.8015491253333619
4,5,65,0.7873772603465634
4,6,65,0.6900242537473865
4,7,65,0.8808526264239585
4,8,65,0.8395377714045072
4,9,65,0.8244970674774469
4,10,65,0.896481904096885
4,11,65,0.880330742164534
4,12,65,0.9238329714663602
4,13,65,0.8874299099778018
4,14,65,0.8989079997795064
4,15,65,0.9269237112638445
4,16,65,0.9511562961120505
4,17,65,0.9171840457239392
4,18,65,0.9491933048602113
4,19,65,0.921422839627615
4,20,65,0.9404549659582024
4,21,65,0.9495517734384742
4,22,65,0.9267699952685668
4,23,65,0.9407086147302557
4,24,65,0.9116488977646011
4,25,65,0.9533216539791004
4,26,65,0.9264712079894579
4,27,65,0.9373334463409569
4,28,65,0.9420742566468542
4,29,65,0.9598828151207012
4,30,65,0.9655347747287134
4,1,66,1.0
4,2,66,1.0
4,3,66,0.6346980464180113
4,4,66,0.6123615182466783
4,5,66,0.7441269236684823
4,6,66,0.8429715651403578
4,7,66,0.6795289550173943
4,8,66,0.8172021006655407
4,9,66,0.7352274643901241
4,10,66,0.8838029174587687
4,11,66,0.845366641016178
4,12,66,0.8244714183608001
4,13,66,0.8887183388275752
4,14,66,0.8518929567982517
4,15,66,0.7597155077472796
4,16,66,0.8977613472622497
4,17,66,0.8753006125018183
4,18,66,0.8737600253536558
4,19,66,0.8270572229490338
4,20,66,0.8435555911054832
4,21,66,0.8971923113005932
4,22,66,0.9141200252990268
4,23,66,0.9481925294975591
4,24,66,0.9269947553638981
4,25,66,0.9364053327773771
4,26,66,0.9474635495771273
4,27,66,0.9459216783078485
4,28,66,0.9563618996616494
4,29,66,0.940347076956974
4,30,66,0.95959311023839
4,1,67,1.0
4,2,67,1.0
4,3,67,0.794427144331733
4,4,67,0.7813323565653844
4,5,67,0.8313840139735132
4,6,67,0.8573026751520431
4,7,67,0.9114011790880632
4,8,67,0.8816769938447523
4,9,67,0.8793036624332141
4,10,67,0.9588185975899589
4,11,67,0.9457749353567592
4,12,67,0.9288646509176965
4,13,67,0.9277276794499036
4,14,67,0.9238504736755433
4,15,67,0.9227013405931562
4,16,67,0.9254877129695303
4,17,67,0.9284425471601421
4,18,67,0.9354105411993131
4,19,67,0.9384989587536087
4,20,67,0.9443857052999034
4,21,67,0.9324028023391714
4,22,67,0.9410190460739425
4,23,67,0.9217135345897189
4,24,67,0.9480498487876625
4,25,67,0.9531295280300752
4,26,67,0.9597732737613344
4,27,67,0.9580679726171178
4,28,67,0.9576836179100376
4,29,67,0.964544436223666
4,30,67,0.9589395227959628
4,1,68,1.0
4,2,68,1.0
4,3,68,0.8031317049280944
4,4,68,0.7623710142670052
4,5,68,0.6796745463627037
4,6,68,0.7572578736314669
4,7,68,0.7587936592615601
4,8,68,0.7770885186875092
4,9,68,0.8038265085151565
4,10,68,0.8332216989873916
4,11,68,0.9003986342983662
4,12,68,0.9273980424068314
4,13,68,0.9112125334325645
4,14,68,0.9125287883579881
4,15,68,0.9166650290452381
4,16,68,0.9061419594068515
4,17,68,0.9119440499000946
4,18,68,0.9383277303599317
4,19,68,0.9176734678551267
4,20,68,0.9368518404777885
4,21,68,0.9280953528203961
4,22,68,0.9525807020579415
4,23,68,0.9500097986516409
4,24,68,0.9371396947358843
4,25,68,0.9469454340269705
4,26,68,0.9407336786543747
4,27,68,0.9332630812765618
4,28,68,0.9683919913540912
4,29,68,0.9574430485720492
4,30,68,0.9445034688737132
4,1,69,1.0
4,2,69,1.0
4,3,69,0.5430669820541364
4,4,69,0.6979639119908461
4,5,69,0.7512496170848995
4,6,69,0.7850394483714548
4,7,69,0.7560321010932107
4,8,69,0.7966419037595389
4,9,69,0.8749469575000084
4,10,69,0.8299712349094699
4,11,69,0.8044437599565442
4,12,69,0.9028479633296915
4,13,69,0.8410218859953827
4,14,69,0.8629259059390478
4,15,69,0.8842919739874623
4,16,69,0.8787830247925743
4,17,69,0.8978249660948763
4,18,69,0.9029107833886778
4,19,69,0.9209104861633018
4,20,69,0.9046493396658151
4,21,69,0.9161346464039726
4,22,69,0.931766272742645
4,23,69,0.9398880919099474
4,24,69,0.9137241413783755
4,25,69,0.9523873455810405
4,26,69,0.9258403900213947
4,27,69,0.9364469654104322
4,28,69,0.9502320310712331
4,29,69,0.9632089216617051
4,30,69,0.9513351578399334
4,1,70,1.0
4,2,70,1.0
4,3,70,0.4464945588961836
4,4,70,0.8931680035486743
4,5,70,0.901129821131082
4,6,70,0.8920073497632809
4,7,70,0.8696228676889083
4,8,70,0.8909567601397271
4,9,70,0.8749353113627116
4,10,70,0.9014361937544402
4,11,70,0.9276455364093251
4,12,70,0.9149206277729828
4,13,70,0.9231227738586588
4,14,70,0.9428728268125036
4,15,70,0.9453077497829565
4,16,70,0.955957724715914
4,17,70,0.9518896079668324
4,18,70,0.9525621034571924
4,19,70,0.9402107710120571
4,20,70,0.9492080798729942
4,21,70,0.9519760535846866
4,22,70,0.9565430706146669
4,23,70,0.9493026805065994
4,24,70,0.9539485958000764
4,25,70,0.9594287094843481
4,26,70,0.9523066921256322
4,27,70,0.9589993838822474
4,28,70,0.9555100363110959
4,29,70,0.966811920339668
4,30,70,0.9753058763098051
4,1,71,1.0
4,2,71,1.0
4,3,71,0.7916026479909062
4,4,71,0.7778980192520387
4,5,71,0.8761071388110254
4,6,71,0.8220748575560856
4,7,71,0.8431886755217438
4,8,71,0.7773527841131501
4,9,71,0.8288245084477684
4,10,71,0.9391822282803199
4,11,71,0.9283363717980834
4,12,71,0.9250872167195451
4,13,71,0.8562649990815634
4,14,71,0.9294819654633664
4,15,71,0.8756341277036839
4,16,71,0.9252647481258738
4,17,71,0.9182032480895881
4,18,71,0.9130052785743349
4,19,71,0.9313129757126523
4,20,71,0.9612113742882352
4,21,71,0.9308551929609972
4,22,71,0.9263561121667796
4,23,71,0.9361328506896307
4,24,71,0.9404369479353025
4,25,71,0.9221401342939693
4,26,71,0.9487259072853488
4,27,71,0.9360210991914822
4,28,71,0.913335935700112
4,29,71,0.940799184913509
4,30,71,0.9449374424345051
4,1,72,1.0
4,2,72,1.0
4,3,72,0.7285922346980042
4,4,72,0.9104929868704221
4,5,72,0.9031289118440575
4,6,72,0.8992370487484502
4,7,72,0.8767407957276196
4,8,72,0.9126644368962569
4,9,72,0.8847314486764041
4,10,72,0.8888819913158565
4,11,72,0.8825784379171357
4,12,72,0.893785783778911
4,13,72,0.8624293761662298
4,14,72,0.8929380206450537
4,15,72,0.8714537392430969
4,16,72,0.9020590448210861
4,17,72,0.9129120764909752
4,18,72,0.8997184383059893
4,19,72,0.9041603190793676
4,20,72,0.8997851690591439
4,21,72,0.9213487007978491
4,22,72,0.9383943233778735
4,23,72,0.9391370013106717
4,24,72,0.9402587555113355
4,25,72,0.9344600550377801
4,26,72,0.9261335070476471
4,27,72,0.9411065620540539
4,28,72,0.9397924353507748
4,29,72,0.9395179697633895
4,30,72,0.9369787291495939
4,1,73,1.0
4,2,73,1.0
4,3,73,0.788215395907917
4,4,73,0.7806498412426405
4,5,73,0.8083300270685818
4,6,73,0.7424422937111652
4,7,73,0.8070339851090411
4,8,73,0.7889186853355495
4,9,73,0.8749542359903743
4,10,73,0.9196813249616506
4,11,73,0.9416497577377286
4,12,73,0.950215890812407
4,13,73,0.9443958239726836
4,14,73,0.9351959778937926
4,15,73,0.9363594283015638
4,16,73,0.9509412098106669
4,17,73,0.9475919304711389
4,18,73,0.9494223141720272
4,19,73,0.9659306999476501
4,20,73,0.9525333104106759
4,21,73,0.9512592895399082
4,22,73,0.9483145814962182
4,23,73,0.961560908930975
4,24,73,0.9610531551603246
4,25,73,0.9769746447812157
4,26,73,0.9637031215950326
4,27,73,0.963818993911787
4,28,73,0.9785612437892514
4,29,73,0.963799558700547
4,30,73,0.9713050213779242
4,1,74,1.0
4,2,74,1.0
4,3,74,0.8058526490957827
4,4,74,0.6472451145397494
4,5,74,0.7996282430996482
4,6,74,0.9138843566451672
4,7,74,0.7975873221324661
4,8,74,0.842231446730919
4,9,74,0.8473662448155835
4,10,74,0.8857411705684142
4,11,74,0.8641836980886787
4,12,74,0.757143475388257
4,13,74,0.8745138714156281
4,14,74,0.9255287378017738
4,15,74,0.904777734908809
4,16,74,0.9289820229705832
4,17,74,0.9482722460577552
4,18,74,0.9196912943053455
4,19,74,0.9246054807774112
4,20,74,0.9200752826510732
4,21,74,0.9250319694275453
4,22,74,0.9319477226917144
4,23,74,0.9399471634119186
4,24,74,0.9484730285496408
4,25,74,0.9469115682842824
4,26,74,0.9444369070570263
4,27,74,0.9577389829753129
4,28,74,0.9459934012425536
4,29,74,0.9652835917827958
4,30,74,0.9678492401308099
4,1,75,1.0
4,2,75,1.0
